Executando sem multiprocessing (modo profiling).
gen	nevals	avg         	std	min         	max         
0  	300   	-7.75529e+06	0  	-7.75529e+06	-7.75529e+06
1  	286   	-6.37803e+06	2.67344e+06	-9.75529e+06	3.38833e+06 
2  	296   	-1.82382e+06	2.72285e+06	-9.75529e+06	5.44448e+06 
3  	294   	462508      	1.92943e+06	-4.61093e+06	4.49852e+06 
4  	295   	1.62258e+06 	1.88362e+06	-5.57497e+06	5.48226e+06 
5  	292   	2.22704e+06 	1.83884e+06	-3.56778e+06	6.47947e+06 
6  	294   	2.68608e+06 	1.71308e+06	-2.5704e+06 	6.46188e+06 
7  	293   	3.24558e+06 	1.54646e+06	-2.53264e+06	6.4963e+06  
8  	295   	3.4041e+06  	1.72387e+06	-2.65188e+06	6.50181e+06 
9  	298   	3.63116e+06 	1.63436e+06	-1.60974e+06	6.53068e+06 
10 	297   	3.76384e+06 	1.59109e+06	-2.45849e+06	6.54223e+06 
11 	294   	3.81734e+06 	1.68394e+06	-1.53013e+06	6.54223e+06 
12 	286   	4.06975e+06 	1.46978e+06	-1.56989e+06	6.53579e+06 
13 	288   	4.20083e+06 	1.52448e+06	-1.62827e+06	6.518e+06   
14 	291   	4.16953e+06 	1.57072e+06	-1.61732e+06	6.53326e+06 
15 	295   	4.22961e+06 	1.42281e+06	-2.67497e+06	6.53208e+06 
16 	296   	4.18792e+06 	1.61985e+06	-3.65588e+06	6.50492e+06 
17 	295   	4.24867e+06 	1.44088e+06	-556724     	6.56582e+06 
18 	296   	4.13551e+06 	1.49454e+06	-1.65064e+06	6.47908e+06 
19 	298   	4.27621e+06 	1.4207e+06 	-675982     	6.49265e+06 
20 	293   	4.00477e+06 	1.49726e+06	-712378     	6.4747e+06  
21 	297   	3.90005e+06 	1.46146e+06	-717734     	6.50209e+06 
22 	297   	3.67003e+06 	1.67706e+06	-2.81951e+06	6.52917e+06 
23 	295   	3.93626e+06 	1.58404e+06	-738652     	6.53001e+06 
24 	295   	3.76362e+06 	1.66615e+06	-2.63484e+06	6.53001e+06 
25 	297   	3.74935e+06 	1.72712e+06	-2.53861e+06	6.53302e+06 
26 	293   	3.94418e+06 	1.60885e+06	-793055     	6.53027e+06 
27 	294   	3.77718e+06 	1.71262e+06	-2.82011e+06	6.46872e+06 
28 	293   	3.69028e+06 	1.69047e+06	-2.77329e+06	6.44619e+06 
29 	296   	3.87958e+06 	1.51001e+06	-2.64184e+06	6.45042e+06 
30 	296   	3.69414e+06 	1.59369e+06	-1.591e+06  	6.4774e+06  
31 	298   	3.49474e+06 	1.65194e+06	-1.70465e+06	6.48367e+06 
32 	294   	3.22223e+06 	1.81824e+06	-3.67095e+06	6.45694e+06 
33 	285   	3.31486e+06 	1.72558e+06	-1.81774e+06	6.47755e+06 
34 	287   	3.32958e+06 	1.86998e+06	-2.75543e+06	6.51204e+06 
35 	297   	3.17937e+06 	1.86366e+06	-2.61882e+06	6.45253e+06 
36 	293   	3.15507e+06 	1.78281e+06	-2.90199e+06	6.45522e+06 
37 	293   	2.94629e+06 	1.8998e+06 	-2.8023e+06 	6.45384e+06 
38 	295   	2.97712e+06 	1.96372e+06	-2.77913e+06	6.48025e+06 
39 	294   	2.68332e+06 	1.99281e+06	-3.83121e+06	6.40087e+06 
40 	286   	2.93004e+06 	1.81204e+06	-1.84693e+06	6.38062e+06 
41 	299   	2.26589e+06 	1.92636e+06	-3.70053e+06	6.36707e+06 
42 	293   	2.08461e+06 	2.00753e+06	-5.77469e+06	6.42475e+06 
43 	295   	1.94844e+06 	2.09249e+06	-4.77127e+06	6.39157e+06 
44 	297   	2.06313e+06 	1.87998e+06	-3.8412e+06 	6.38146e+06 
45 	295   	1.91144e+06 	2.09963e+06	-5.93492e+06	6.326e+06   
46 	292   	1.74178e+06 	2.00906e+06	-3.63303e+06	5.43057e+06 
47 	296   	1.70064e+06 	2.09078e+06	-5.77312e+06	6.37101e+06 
48 	294   	1.62473e+06 	2.05293e+06	-5.81089e+06	5.43912e+06 
49 	296   	1.41828e+06 	2.12812e+06	-5.82748e+06	5.46904e+06 
50 	293   	1.42059e+06 	2.16134e+06	-5.83447e+06	6.43524e+06 
Melhor solução:
Coordenadas X: [606.1798594006743, 3061.069367392051, 7276.755065781035, 8287.740612134658, 11793.972784590183, 14555.662719445078, 16293.670405288725, 17455.23531135999, 19031.61836672507, 20581.216141064946, 21834.60326407092, 21119.416526781526, 18408.713083120583, 15617.610259275101, 11428.78047594333, 8772.057100756327, 7259.163865883068, 5754.002954450824, 4361.476125288462, 3625.20059657213, 1615.336573220104, 2886.6326798633954, 4269.869313002887, 4561.555352429558, 4912.861473540019, 6228.880347246634, 6638.238486739278, 7054.705552648282, 6237.883411494415, 6758.018343173194, 8530.08461430661, 9220.647155961917, 9256.16515758456, 8808.761443503901, 8913.465733098703, 8222.246759532132, 11178.957975216681, 10802.781239382191, 10593.19309638517, 11153.053028025748, 10252.24764729522, 11989.777511463608, 13728.421140246202, 12588.098865215788, 14014.383637322873, 12858.163217342577, 13889.32834900943, 13017.927327109677, 15079.342239735883, 15468.359283625527, 15682.44856119396, 15805.095974242307, 15045.162021044105, 15431.924153832118, 17767.066479989364, 17251.181307951018, 18022.95706836755, 18192.781762717856, 19630.53118905544, 19822.954537893198]
Coordenadas Y: [184.40603126557954, 639.1782451666566, 216.2993021969038, 338.0484461948729, 273.4152989069596, 1183.403049329054, 3807.8476894561472, 6162.501173429971, 9402.241818723818, 12145.492096950524, 14266.797030276057, 15289.06449615018, 15572.938109805651, 15843.79096053251, 15549.113748515534, 15570.617480088069, 13722.055437336956, 10675.469218368098, 8055.6288176570115, 5442.811173548927, 2367.58665126955, 2100.1290262081834, 2677.3906415922547, 4646.643345411787, 7062.841732309132, 1727.2852830574848, 5100.662267821828, 7018.324289512641, 9314.519793503383, 11860.392388894765, 2208.0221829146394, 4391.065777223174, 7123.857671324265, 8955.343212624837, 11980.973160927091, 13349.391185446846, 2174.3420091789812, 4256.319904504129, 6602.347284278884, 8840.103010121102, 11892.064457128907, 13512.17593843683, 2984.1976374067463, 3927.531540312795, 6560.277842312484, 9298.07471448799, 11196.324261403424, 14024.880229321307, 2869.2240687917947, 4338.950202261533, 6798.891688618584, 9867.521753132467, 12028.726906910686, 13927.655715169381, 7311.876382842129, 9016.993817714329, 11442.255129862548, 13935.689063386975, 11539.609802653244, 14468.353104785157]
Tempo de computação: 1:32
         72685610 function calls (70766685 primitive calls) in 93.593 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      700    0.005    0.000    0.014    0.000 inspect.py:2327(_signature_from_function)
       19    0.000    0.000    0.014    0.001 typing.py:2797(_make_nmtuple)
        1    0.000    0.000    0.014    0.014 loader.py:1(<module>)
     8550    0.014    0.000    0.014    0.000 {method 'tolist' of 'numpy.ndarray' objects}
    30019    0.014    0.000    0.014    0.000 getlimits.py:716(max)
        1    0.000    0.000    0.013    0.013 _mathtext.py:1(<module>)
        1    0.000    0.000    0.013    0.013 offsetbox.py:1(<module>)
      320    0.000    0.000    0.013    0.000 parser.py:427(parse_block_mapping_key)
    89982    0.013    0.000    0.013    0.000 _stride_tricks_impl.py:355(<genexpr>)
 1256/226    0.005    0.000    0.013    0.000 _compiler.py:37(_compile)
     9621    0.013    0.000    0.013    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.013    0.013 axis.py:1(<module>)
        2    0.000    0.000    0.013    0.006 core.py:206(read_style_directory)
    30019    0.012    0.000    0.012    0.000 getlimits.py:703(min)
      439    0.012    0.000    0.012    0.000 {built-in method builtins.dir}
     6087    0.007    0.000    0.012    0.000 inspect.py:2676(__init__)
      352    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
    75299    0.011    0.000    0.011    0.000 base.py:240(__le__)
        1    0.000    0.000    0.011    0.011 Image.py:1(<module>)
    15300    0.005    0.000    0.011    0.000 profiling_LAIA.py:131(<lambda>)
      802    0.002    0.000    0.011    0.000 parser.py:273(parse_node)
      447    0.000    0.000    0.011    0.000 artist.py:1538(number_of_parameters)
        1    0.000    0.000    0.011    0.011 polar.py:1(<module>)
        1    0.000    0.000    0.010    0.010 lines.py:1(<module>)
    94553    0.010    0.000    0.010    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.010    0.010 font_manager.py:1(<module>)
    10296    0.005    0.000    0.010    0.000 scanner.py:145(need_more_tokens)
       94    0.001    0.000    0.009    0.000 __init__.py:1399(_preprocess_data)
    29994    0.009    0.000    0.009    0.000 _stride_tricks_impl.py:30(_maybe_view_as_subclass)
        1    0.000    0.000    0.009    0.009 image.py:1(<module>)
        1    0.000    0.000    0.009    0.009 multiarray.py:1(<module>)
      970    0.000    0.000    0.009    0.000 artist.py:1544(is_alias)
      200    0.000    0.000    0.008    0.000 pyplot.py:165(_copy_docstring_and_deprecators)
      264    0.008    0.000    0.008    0.000 _compiler.py:241(_optimize_charset)
        1    0.000    0.000    0.008    0.008 overrides.py:1(<module>)
      409    0.000    0.000    0.008    0.000 rcsetup.py:332(validate_color)
      103    0.002    0.000    0.008    0.000 artist.py:170(<listcomp>)
17539/17091    0.004    0.000    0.008    0.000 {built-in method __new__ of type object at 0x9664c0}
      100    0.000    0.000    0.008    0.000 pyplot.py:198(_add_pyplot_note)
      412    0.000    0.000    0.008    0.000 colors.py:221(is_color_like)
     5790    0.007    0.000    0.008    0.000 reader.py:99(forward)
       50    0.004    0.000    0.008    0.000 algorithms.py:171(<listcomp>)
  132/122    0.000    0.000    0.008    0.000 typing.py:477(__getitem__)
31351/31310    0.005    0.000    0.008    0.000 {built-in method builtins.hasattr}
      438    0.000    0.000    0.008    0.000 colors.py:275(to_rgba)
      122    0.000    0.000    0.008    0.000 typing.py:652(Union)
   127986    0.007    0.000    0.007    0.000 {method 'getrandbits' of '_random.Random' objects}
      484    0.000    0.000    0.007    0.000 parser.py:270(parse_block_node_or_indentless_sequence)
        1    0.000    0.000    0.007    0.007 axis3d.py:1(<module>)
        1    0.000    0.000    0.007    0.007 iea37_aepcalc.py:228(getWindRoseYAML)
        1    0.000    0.000    0.007    0.007 _dtype_like.py:1(<module>)
        1    0.000    0.000    0.007    0.007 init.py:1(initRepeat)
    15480    0.007    0.000    0.007    0.000 {method '__reduce_ex__' of 'object' objects}
      301    0.000    0.000    0.007    0.000 init.py:23(<genexpr>)
       44    0.001    0.000    0.007    0.000 enum.py:466(__new__)
     4144    0.003    0.000    0.007    0.000 artist.py:1557(aliased_name)
      300    0.000    0.000    0.007    0.000 profiling_LAIA.py:29(create_individual_from_coordinates)
      169    0.001    0.000    0.007    0.000 colors.py:322(_to_rgba_no_colorcycle)
    15300    0.007    0.000    0.007    0.000 base.py:184(getValues)
      226    0.001    0.000    0.007    0.000 _compiler.py:509(_compile_info)
    15480    0.005    0.000    0.007    0.000 copyreg.py:104(__newobj__)
      928    0.005    0.000    0.007    0.000 inspect.py:2962(__init__)
        1    0.000    0.000    0.006    0.006 quiver.py:1(<module>)
      284    0.001    0.000    0.006    0.000 typing.py:1336(__init__)
16811/16802    0.005    0.000    0.006    0.000 {method 'join' of 'str' objects}
    30654    0.005    0.000    0.006    0.000 support.py:573(__len__)
      396    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
        1    0.000    0.000    0.006    0.006 reader.py:1(<module>)
     1516    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.000    0.000    0.006    0.006 cm.py:1(<module>)
        1    0.000    0.000    0.006    0.006 reader.py:45(Reader)
       58    0.000    0.000    0.006    0.000 typing.py:1357(__or__)
        1    0.000    0.000    0.006    0.006 npyio.py:1(<module>)
       51    0.000    0.000    0.006    0.000 fromnumeric.py:3913(std)
    86129    0.006    0.000    0.006    0.000 {method 'lstrip' of 'str' objects}
      605    0.006    0.000    0.006    0.000 {built-in method numpy.asanyarray}
        1    0.000    0.000    0.006    0.006 numeric.py:1(<module>)
     1527    0.006    0.000    0.006    0.000 {built-in method posix.stat}
      352    0.006    0.000    0.006    0.000 {method 'read' of '_io.BufferedReader' objects}
    14997    0.006    0.000    0.006    0.000 {method 'conj' of 'numpy.ndarray' objects}
       51    0.000    0.000    0.006    0.000 _methods.py:225(_std)
        1    0.000    0.000    0.006    0.006 common.py:1(<module>)
        1    0.000    0.000    0.006    0.006 helpers.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _npyio_impl.py:1(<module>)
        1    0.000    0.000    0.006    0.006 ExifTags.py:1(<module>)
        1    0.000    0.000    0.006    0.006 common.py:8(pyparsing_common)
       51    0.001    0.000    0.006    0.000 _methods.py:153(_var)
        1    0.000    0.000    0.005    0.005 __init__.py:326(__getattr__)
     3244    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
     1070    0.002    0.000    0.005    0.000 scanner.py:1311(scan_plain_spaces)
    29994    0.005    0.000    0.005    0.000 {method '__exit__' of 'numpy.nditer' objects}
     1277    0.002    0.000    0.005    0.000 scanner.py:752(scan_to_next_token)
       48    0.000    0.000    0.005    0.000 __init__.py:1355(_add_data_doc)
       51    0.000    0.000    0.005    0.000 fromnumeric.py:3783(mean)
       12    0.000    0.000    0.005    0.000 core.py:1134(parse_string)
       18    0.000    0.000    0.005    0.000 rcsetup.py:827(validate_cycler)
        1    0.000    0.000    0.005    0.005 cm.py:32(_gen_cmap_registry)
      704    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
      265    0.001    0.000    0.005    0.000 overrides.py:142(decorator)
        1    0.000    0.000    0.005    0.005 category.py:1(<module>)
        1    0.000    0.000    0.005    0.005 scale.py:1(<module>)
     6566    0.003    0.000    0.005    0.000 enum.py:669(__call__)
       13    0.000    0.000    0.005    0.000 rcsetup.py:426(validate_font_properties)
       10    0.000    0.000    0.005    0.000 _fontconfig_pattern.py:77(parse_fontconfig_pattern)
       51    0.001    0.000    0.005    0.000 _methods.py:119(_mean)
        1    0.000    0.000    0.005    0.005 artist.py:1(<module>)
        7    0.000    0.000    0.005    0.001 __init__.py:108(import_module)
        7    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:1194(_gcd_import)
        3    0.000    0.000    0.004    0.001 patches.py:2283(__init_subclass__)
        6    0.000    0.000    0.004    0.001 patches.py:2325(pprint_styles)
        1    0.000    0.000    0.004    0.004 format.py:1(<module>)
    13852    0.004    0.000    0.004    0.000 {built-in method builtins.setattr}
     8731    0.004    0.000    0.004    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.004    0.004 _utils_impl.py:1(<module>)
   306/12    0.001    0.000    0.004    0.000 core.py:810(_parseNoCache)
      448    0.003    0.000    0.004    0.000 enum.py:233(__set_name__)
    72/12    0.000    0.000    0.004    0.000 core.py:4055(parseImpl)
        6    0.000    0.000    0.004    0.001 patches.py:2329(<listcomp>)
    23616    0.004    0.000    0.004    0.000 <frozen _collections_abc>:315(__subclasshook__)
        1    0.000    0.000    0.004    0.004 table.py:1(<module>)
        1    0.000    0.000    0.004    0.004 shape_base.py:1(<module>)
       19    0.000    0.000    0.004    0.000 support.py:543(insert)
      352    0.004    0.000    0.004    0.000 {built-in method io.open_code}
      304    0.000    0.000    0.004    0.000 parser.py:267(parse_flow_node)
        1    0.000    0.000    0.004    0.004 platform.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _parser.py:1(<module>)
     6578    0.002    0.000    0.004    0.000 _parser.py:252(get)
      724    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:392(cached)
       10    0.000    0.000    0.004    0.000 util.py:251(_inner)
    24000    0.004    0.000    0.004    0.000 reader.py:87(peek)
    29994    0.004    0.000    0.004    0.000 _stride_tricks_impl.py:373(_broadcast_to_dispatcher)
      523    0.002    0.000    0.004    0.000 typing.py:168(_type_check)
    75038    0.004    0.000    0.004    0.000 {method 'bit_length' of 'int' objects}
      415    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:169(__enter__)
     9138    0.003    0.000    0.004    0.000 _parser.py:162(__getitem__)
        1    0.000    0.000    0.004    0.004 _array_like.py:1(<module>)
    30668    0.004    0.000    0.004    0.000 {built-in method builtins.iter}
    15300    0.003    0.000    0.003    0.000 base.py:226(valid)
        1    0.000    0.000    0.003    0.003 _secondary_axes.py:1(<module>)
        1    0.000    0.000    0.003    0.003 ticker.py:1(<module>)
    10759    0.003    0.000    0.003    0.000 scanner.py:279(stale_possible_simple_keys)
       10    0.000    0.000    0.003    0.000 core.py:5705(__init__)
        1    0.000    0.000    0.003    0.003 __init__.py:244(_check_versions)
      791    0.002    0.000    0.003    0.000 functools.py:35(update_wrapper)
      372    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
        1    0.000    0.000    0.003    0.003 legend.py:1(<module>)
     30/9    0.000    0.000    0.003    0.000 core.py:4587(leave_whitespace)
        1    0.000    0.000    0.003    0.003 fromnumeric.py:1(<module>)
        2    0.000    0.000    0.003    0.002 version.py:1(<module>)
        1    0.000    0.000    0.003    0.003 resolver.py:1(<module>)
     7194    0.003    0.000    0.003    0.000 {method 'expandtabs' of 'str' objects}
       51    0.000    0.000    0.003    0.000 fromnumeric.py:3225(min)
    22543    0.003    0.000    0.003    0.000 base.py:200(delValues)
        1    0.000    0.000    0.003    0.003 _internal.py:1(<module>)
        3    0.000    0.000    0.003    0.001 exceptions.py:1(<module>)
      461    0.000    0.000    0.003    0.000 core.py:521(copy)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
       51    0.000    0.000    0.003    0.000 fromnumeric.py:3080(max)
16634/16464    0.003    0.000    0.003    0.000 {method 'update' of 'dict' objects}
 1491/465    0.002    0.000    0.003    0.000 _parser.py:172(getwidth)
        1    0.000    0.000    0.003    0.003 constructor.py:1(<module>)
        1    0.000    0.000    0.003    0.003 font_manager.py:1570(_load_fontmanager)
       51    0.000    0.000    0.003    0.000 support.py:381(stream)
     1693    0.001    0.000    0.003    0.000 scanner.py:135(get_token)
      570    0.001    0.000    0.003    0.000 enum.py:352(__setitem__)
      230    0.001    0.000    0.003    0.000 overrides.py:83(verify_matching_signatures)
      111    0.000    0.000    0.003    0.000 rcsetup.py:99(f)
        4    0.000    0.000    0.003    0.001 constructor.py:54(construct_document)
     3567    0.002    0.000    0.003    0.000 reader.py:114(get_mark)
       51    0.000    0.000    0.003    0.000 support.py:483(__str__)
        1    0.000    0.000    0.003    0.003 font_manager.py:975(json_load)
        1    0.000    0.000    0.003    0.003 __init__.py:274(load)
       22    0.000    0.000    0.003    0.000 core.py:4993(parseImpl)
        1    0.000    0.000    0.003    0.003 strtree.py:1(<module>)
     2202    0.001    0.000    0.003    0.000 typing.py:1280(__setattr__)
       51    0.001    0.000    0.003    0.000 support.py:427(__txt__)
      461    0.001    0.000    0.003    0.000 copy.py:66(copy)
    15036    0.003    0.000    0.003    0.000 {built-in method numpy.asarray}
       32    0.000    0.000    0.003    0.000 colors.py:1049(from_list)
        2    0.000    0.000    0.003    0.001 __init__.py:299(loads)
     62/9    0.000    0.000    0.003    0.000 core.py:3812(leave_whitespace)
        2    0.000    0.000    0.003    0.001 decoder.py:332(decode)
        7    0.000    0.000    0.003    0.000 enum.py:874(_convert_)
        2    0.001    0.000    0.003    0.001 decoder.py:343(raw_decode)
    14997    0.003    0.000    0.003    0.000 _linalg.py:2620(_norm_dispatcher)
      500    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
   133/64    0.000    0.000    0.003    0.000 core.py:3904(copy)
        1    0.000    0.000    0.003    0.003 PngImagePlugin.py:1(<module>)
        1    0.000    0.000    0.002    0.002 core.py:393(ParserElement)
     3244    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
      709    0.001    0.000    0.002    0.000 composer.py:88(compose_scalar_node)
     8046    0.002    0.000    0.002    0.000 _parser.py:231(__next)
      540    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
    45/12    0.000    0.000    0.002    0.000 typing.py:1363(__getitem__)
      289    0.001    0.000    0.002    0.000 typing.py:245(_collect_parameters)
       64    0.000    0.000    0.002    0.000 util.py:240(replaced_by_pep8)
        1    0.000    0.000    0.002    0.002 version.py:161(Version)
        1    0.000    0.000    0.002    0.002 _tricontour.py:1(<module>)
        1    0.000    0.000    0.002    0.002 transforms.py:1(<module>)
      631    0.001    0.000    0.002    0.000 typing.py:1673(__hash__)
     2679    0.001    0.000    0.002    0.000 cbook.py:405(_strip_comment)
    38/18    0.000    0.000    0.002    0.000 core.py:4573(parseImpl)
        1    0.000    0.000    0.002    0.002 socket.py:1(<module>)
        1    0.000    0.000    0.002    0.002 texmanager.py:1(<module>)
      241    0.000    0.000    0.002    0.000 rcsetup.py:304(validate_color_for_prop_cycle)
        1    0.000    0.000    0.002    0.002 spines.py:1(<module>)
       24    0.001    0.000    0.002    0.000 util.py:186(_collapse_string_to_ranges)
       35    0.000    0.000    0.002    0.000 rcsetup.py:118(<listcomp>)
        7    0.000    0.000    0.002    0.000 core.py:2787(__init__)
      775    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:100(acquire)
        1    0.000    0.000    0.002    0.002 _methods.py:1(<module>)
      509    0.001    0.000    0.002    0.000 _inspect.py:96(getargspec)
      775    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
    26/14    0.000    0.000    0.002    0.000 core.py:4303(parseImpl)
   133/64    0.000    0.000    0.002    0.000 core.py:3907(<listcomp>)
       67    0.000    0.000    0.002    0.000 colors.py:1102(reversed)
        2    0.000    0.000    0.002    0.001 __init__.py:12(__getattr__)
        1    0.000    0.000    0.002    0.002 _char_codes.py:1(<module>)
       39    0.000    0.000    0.002    0.000 typing.py:483(__getitem__)
       18    0.000    0.000    0.002    0.000 rcsetup.py:690(cycler)
      122    0.000    0.000    0.002    0.000 typing.py:320(_remove_dups_flatten)
      802    0.001    0.000    0.002    0.000 constructor.py:67(construct_object)
      116    0.000    0.000    0.002    0.000 <frozen abc>:105(__new__)
    20/19    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1239(exec_module)
      472    0.001    0.000    0.002    0.000 font_manager.py:934(_json_decode)
    20/19    0.001    0.000    0.002    0.000 {built-in method _imp.exec_dynamic}
       39    0.000    0.000    0.002    0.000 typing.py:701(Literal)
       62    0.000    0.000    0.002    0.000 core.py:3820(<listcomp>)
       20    0.000    0.000    0.002    0.000 core.py:5103(parseImpl)
      351    0.001    0.000    0.002    0.000 inspect.py:786(_finddoc)
        1    0.000    0.000    0.002    0.002 axes3d.py:40(Axes3D)
       67    0.000    0.000    0.002    0.000 colors.py:1121(<dictcomp>)
        1    0.000    0.000    0.002    0.002 hashlib.py:1(<module>)
      372    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
       78    0.000    0.000    0.002    0.000 parser.py:422(parse_block_mapping_first_key)
       58    0.000    0.000    0.002    0.000 core.py:3086(parseImpl)
        1    0.000    0.000    0.002    0.002 subprocess.py:1(<module>)
      400    0.000    0.000    0.002    0.000 typing.py:684(<genexpr>)
      311    0.000    0.000    0.002    0.000 function_base.py:505(add_newdoc)
      360    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
     4311    0.001    0.000    0.002    0.000 {built-in method builtins.sorted}
      161    0.000    0.000    0.002    0.000 typing.py:306(_deduplicate)
     2772    0.001    0.000    0.002    0.000 typing.py:1229(_is_dunder)
   156/92    0.000    0.000    0.002    0.000 constructor.py:410(construct_yaml_map)
        1    0.000    0.000    0.002    0.002 _add_newdocs.py:1(<module>)
      717    0.001    0.000    0.002    0.000 scanner.py:295(save_possible_simple_key)
      195    0.002    0.000    0.002    0.000 colors.py:1123(<listcomp>)
      284    0.000    0.000    0.002    0.000 typing.py:1241(__init__)
       78    0.000    0.000    0.002    0.000 constructor.py:215(construct_mapping)
        1    0.000    0.000    0.002    0.002 _geometry.py:1(<module>)
        1    0.000    0.000    0.002    0.002 shutil.py:1(<module>)
      704    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        1    0.000    0.000    0.002    0.002 numerictypes.py:1(<module>)
        1    0.000    0.000    0.002    0.002 plistlib.py:1(<module>)
    15300    0.002    0.000    0.002    0.000 support.py:576(__getitem__)
      658    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
     9482    0.002    0.000    0.002    0.000 scanner.py:264(next_possible_simple_key)
     12/6    0.000    0.000    0.002    0.000 functools.py:981(__get__)
        2    0.000    0.000    0.002    0.001 dataclasses.py:1210(wrap)
        2    0.000    0.000    0.002    0.001 dataclasses.py:885(_process_class)
        6    0.000    0.000    0.002    0.000 core.py:3074(re_match)
    45/12    0.000    0.000    0.002    0.000 typing.py:1395(_determine_new_args)
      242    0.001    0.000    0.002    0.000 scanner.py:545(fetch_value)
     2642    0.001    0.000    0.002    0.000 reader.py:94(prefix)
        2    0.000    0.000    0.002    0.001 core.py:5997(srange)
        6    0.000    0.000    0.002    0.000 core.py:3064(re)
       71    0.000    0.000    0.001    0.000 deprecation.py:260(rename_parameter)
        1    0.000    0.000    0.001    0.001 cbook.py:1(<module>)
     1107    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      598    0.000    0.000    0.001    0.000 __init__.py:163(match)
    30765    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
      352    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
        1    0.000    0.000    0.001    0.001 _afm.py:1(<module>)
       78    0.000    0.000    0.001    0.000 constructor.py:132(construct_mapping)
      779    0.001    0.000    0.001    0.000 inspect.py:735(unwrap)
      296    0.000    0.000    0.001    0.000 scanner.py:470(fetch_flow_entry)
     1582    0.001    0.000    0.001    0.000 scanner.py:1416(scan_line_break)
       66    0.000    0.000    0.001    0.000 core.py:1416(__add__)
        1    0.000    0.000    0.001    0.001 getlimits.py:166(_register_known_types)
        8    0.001    0.000    0.001    0.000 enum.py:1625(convert_class)
        1    0.000    0.000    0.001    0.001 animation.py:1(<module>)
      802    0.001    0.000    0.001    0.000 resolver.py:143(resolve)
        1    0.000    0.000    0.001    0.001 ExifTags.py:21(Base)
       39    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1655(_fill_cache)
        1    0.000    0.000    0.001    0.001 core.py:6134(<listcomp>)
        1    0.000    0.000    0.001    0.001 creation.py:1(<module>)
      372    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
     6561    0.001    0.000    0.001    0.000 enum.py:1074(__new__)
  280/180    0.000    0.000    0.001    0.000 core.py:1914(name)
        1    0.000    0.000    0.001    0.001 pickle.py:1(<module>)
    12096    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.001    0.001 _typing.py:1(<module>)
      775    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:125(release)
      700    0.001    0.000    0.001    0.000 inspect.py:167(get_annotations)
        1    0.000    0.000    0.001    0.001 constructor.py:171(SafeConstructor)
      703    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      239    0.000    0.000    0.001    0.000 _parser.py:94(closegroup)
      452    0.001    0.000    0.001    0.000 enum.py:1483(__and__)
  210/117    0.000    0.000    0.001    0.000 core.py:1877(default_name)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
       42    0.000    0.000    0.001    0.000 deprecation.py:131(deprecate)
       14    0.000    0.000    0.001    0.000 core.py:113(doc_note)
       39    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
      443    0.000    0.000    0.001    0.000 __init__.py:178(sub)
