Executando sem multiprocessing (modo profiling).
gen	nevals	avg         	std	min         	max         
0  	300   	-7.75529e+06	0  	-7.75529e+06	-7.75529e+06
1  	286   	-6.37803e+06	2.67344e+06	-9.75529e+06	3.38833e+06 
2  	296   	-1.82382e+06	2.72285e+06	-9.75529e+06	5.44448e+06 
3  	294   	462508      	1.92943e+06	-4.61093e+06	4.49852e+06 
4  	295   	1.62258e+06 	1.88362e+06	-5.57497e+06	5.48226e+06 
5  	292   	2.22704e+06 	1.83884e+06	-3.56778e+06	6.47947e+06 
6  	294   	2.68608e+06 	1.71308e+06	-2.5704e+06 	6.46188e+06 
7  	293   	3.24558e+06 	1.54646e+06	-2.53264e+06	6.4963e+06  
8  	295   	3.4041e+06  	1.72387e+06	-2.65188e+06	6.50181e+06 
9  	298   	3.63116e+06 	1.63436e+06	-1.60974e+06	6.53068e+06 
10 	297   	3.76384e+06 	1.59109e+06	-2.45849e+06	6.54223e+06 
11 	294   	3.81734e+06 	1.68394e+06	-1.53013e+06	6.54223e+06 
12 	286   	4.06975e+06 	1.46978e+06	-1.56989e+06	6.53579e+06 
13 	288   	4.20083e+06 	1.52448e+06	-1.62827e+06	6.518e+06   
14 	291   	4.16953e+06 	1.57072e+06	-1.61732e+06	6.53326e+06 
15 	295   	4.22961e+06 	1.42281e+06	-2.67497e+06	6.53208e+06 
16 	296   	4.18792e+06 	1.61985e+06	-3.65588e+06	6.50492e+06 
17 	295   	4.24867e+06 	1.44088e+06	-556724     	6.56582e+06 
18 	296   	4.13551e+06 	1.49454e+06	-1.65064e+06	6.47908e+06 
19 	298   	4.27621e+06 	1.4207e+06 	-675982     	6.49265e+06 
20 	293   	4.00477e+06 	1.49726e+06	-712378     	6.4747e+06  
21 	297   	3.90005e+06 	1.46146e+06	-717734     	6.50209e+06 
22 	297   	3.67003e+06 	1.67706e+06	-2.81951e+06	6.52917e+06 
23 	295   	3.93626e+06 	1.58404e+06	-738652     	6.53001e+06 
24 	295   	3.76362e+06 	1.66615e+06	-2.63484e+06	6.53001e+06 
25 	297   	3.74935e+06 	1.72712e+06	-2.53861e+06	6.53302e+06 
26 	293   	3.94418e+06 	1.60885e+06	-793055     	6.53027e+06 
27 	294   	3.77718e+06 	1.71262e+06	-2.82011e+06	6.46872e+06 
28 	293   	3.69028e+06 	1.69047e+06	-2.77329e+06	6.44619e+06 
29 	296   	3.87958e+06 	1.51001e+06	-2.64184e+06	6.45042e+06 
30 	296   	3.69414e+06 	1.59369e+06	-1.591e+06  	6.4774e+06  
31 	298   	3.49474e+06 	1.65194e+06	-1.70465e+06	6.48367e+06 
32 	294   	3.22223e+06 	1.81824e+06	-3.67095e+06	6.45694e+06 
33 	285   	3.31486e+06 	1.72558e+06	-1.81774e+06	6.47755e+06 
34 	287   	3.32958e+06 	1.86998e+06	-2.75543e+06	6.51204e+06 
35 	297   	3.17937e+06 	1.86366e+06	-2.61882e+06	6.45253e+06 
36 	293   	3.15507e+06 	1.78281e+06	-2.90199e+06	6.45522e+06 
37 	293   	2.94629e+06 	1.8998e+06 	-2.8023e+06 	6.45384e+06 
38 	295   	2.97712e+06 	1.96372e+06	-2.77913e+06	6.48025e+06 
39 	294   	2.68332e+06 	1.99281e+06	-3.83121e+06	6.40087e+06 
40 	286   	2.93004e+06 	1.81204e+06	-1.84693e+06	6.38062e+06 
41 	299   	2.26589e+06 	1.92636e+06	-3.70053e+06	6.36707e+06 
42 	293   	2.08461e+06 	2.00753e+06	-5.77469e+06	6.42475e+06 
43 	295   	1.94844e+06 	2.09249e+06	-4.77127e+06	6.39157e+06 
44 	297   	2.06313e+06 	1.87998e+06	-3.8412e+06 	6.38146e+06 
45 	295   	1.91144e+06 	2.09963e+06	-5.93492e+06	6.326e+06   
46 	292   	1.74178e+06 	2.00906e+06	-3.63303e+06	5.43057e+06 
47 	296   	1.70064e+06 	2.09078e+06	-5.77312e+06	6.37101e+06 
48 	294   	1.62473e+06 	2.05293e+06	-5.81089e+06	5.43912e+06 
49 	296   	1.41828e+06 	2.12812e+06	-5.82748e+06	5.46904e+06 
50 	293   	1.42059e+06 	2.16134e+06	-5.83447e+06	6.43524e+06 
Melhor solução:
Coordenadas X: [606.1798594006743, 3061.069367392051, 7276.755065781035, 8287.740612134658, 11793.972784590183, 14555.662719445078, 16293.670405288725, 17455.23531135999, 19031.61836672507, 20581.216141064946, 21834.60326407092, 21119.416526781526, 18408.713083120583, 15617.610259275101, 11428.78047594333, 8772.057100756327, 7259.163865883068, 5754.002954450824, 4361.476125288462, 3625.20059657213, 1615.336573220104, 2886.6326798633954, 4269.869313002887, 4561.555352429558, 4912.861473540019, 6228.880347246634, 6638.238486739278, 7054.705552648282, 6237.883411494415, 6758.018343173194, 8530.08461430661, 9220.647155961917, 9256.16515758456, 8808.761443503901, 8913.465733098703, 8222.246759532132, 11178.957975216681, 10802.781239382191, 10593.19309638517, 11153.053028025748, 10252.24764729522, 11989.777511463608, 13728.421140246202, 12588.098865215788, 14014.383637322873, 12858.163217342577, 13889.32834900943, 13017.927327109677, 15079.342239735883, 15468.359283625527, 15682.44856119396, 15805.095974242307, 15045.162021044105, 15431.924153832118, 17767.066479989364, 17251.181307951018, 18022.95706836755, 18192.781762717856, 19630.53118905544, 19822.954537893198]
Coordenadas Y: [184.40603126557954, 639.1782451666566, 216.2993021969038, 338.0484461948729, 273.4152989069596, 1183.403049329054, 3807.8476894561472, 6162.501173429971, 9402.241818723818, 12145.492096950524, 14266.797030276057, 15289.06449615018, 15572.938109805651, 15843.79096053251, 15549.113748515534, 15570.617480088069, 13722.055437336956, 10675.469218368098, 8055.6288176570115, 5442.811173548927, 2367.58665126955, 2100.1290262081834, 2677.3906415922547, 4646.643345411787, 7062.841732309132, 1727.2852830574848, 5100.662267821828, 7018.324289512641, 9314.519793503383, 11860.392388894765, 2208.0221829146394, 4391.065777223174, 7123.857671324265, 8955.343212624837, 11980.973160927091, 13349.391185446846, 2174.3420091789812, 4256.319904504129, 6602.347284278884, 8840.103010121102, 11892.064457128907, 13512.17593843683, 2984.1976374067463, 3927.531540312795, 6560.277842312484, 9298.07471448799, 11196.324261403424, 14024.880229321307, 2869.2240687917947, 4338.950202261533, 6798.891688618584, 9867.521753132467, 12028.726906910686, 13927.655715169381, 7311.876382842129, 9016.993817714329, 11442.255129862548, 13935.689063386975, 11539.609802653244, 14468.353104785157]
Tempo de computação: 14:55
         1833785020 function calls (1821638823 primitive calls) in 895.825 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4144    0.009    0.000    0.109    0.000 artist.py:1469(get_valid_values)
32113/23566    0.038    0.000    0.109    0.000 creator.py:117(init_type)
  1968674    0.103    0.000    0.103    0.000 {built-in method builtins.id}
    14322    0.102    0.000    0.102    0.000 measurement.py:47(distance)
    28644    0.101    0.000    0.101    0.000 _geometry.py:403(get_exterior_ring)
    15000    0.007    0.000    0.099    0.000 selection.py:12(selRandom)
   239999    0.098    0.000    0.098    0.000 {built-in method numpy.empty}
    15000    0.016    0.000    0.092    0.000 selection.py:24(<listcomp>)
        1    0.000    0.000    0.092    0.092 colorbar.py:1(<module>)
    14322    0.009    0.000    0.088    0.000 point.py:85(x)
     7176    0.055    0.000    0.084    0.000 inspect.py:867(cleandoc)
    14322    0.007    0.000    0.081    0.000 point.py:90(y)
   719856    0.081    0.000    0.081    0.000 numeric.py:59(_zeros_like_dispatcher)
    14322    0.081    0.000    0.081    0.000 linear.py:54(line_locate_point)
    75000    0.027    0.000    0.076    0.000 random.py:367(choice)
     7113    0.005    0.000    0.072    0.000 inspect.py:848(getdoc)
  1434747    0.069    0.000    0.069    0.000 {method 'random' of '_random.Random' objects}
    23566    0.013    0.000    0.066    0.000 base.py:172(__init__)
    14322    0.066    0.000    0.066    0.000 linear.py:14(line_interpolate_point)
    15019    0.008    0.000    0.062    0.000 base.py:252(__deepcopy__)
   494901    0.061    0.000    0.061    0.000 fromnumeric.py:2344(_sum_dispatcher)
      352    0.002    0.000    0.060    0.000 <frozen importlib._bootstrap_external>:1007(get_code)
    14997    0.054    0.000    0.058    0.000 base.py:187(setValues)
        1    0.000    0.000    0.056    0.056 rcsetup.py:1(<module>)
   479904    0.055    0.000    0.055    0.000 numeric.py:214(_ones_like_dispatcher)
    29995    0.023    0.000    0.055    0.000 constructor.py:233(construct_yaml_bool)
    44992    0.054    0.000    0.054    0.000 constructor.py:24(__init__)
        1    0.000    0.000    0.054    0.054 patches.py:1(<module>)
        1    0.000    0.000    0.053    0.053 contour.py:1(<module>)
      218    0.000    0.000    0.053    0.000 artist.py:1421(__init__)
     6687    0.004    0.000    0.052    0.000 __init__.py:272(_compile)
      218    0.009    0.000    0.052    0.000 artist.py:1441(get_aliases)
    45024    0.041    0.000    0.051    0.000 <frozen codecs>:309(__init__)
        1    0.000    0.000    0.048    0.048 backend_bases.py:1(<module>)
    89986    0.032    0.000    0.047    0.000 scanner.py:706(check_block_entry)
        1    0.000    0.000    0.046    0.046 _axes.py:1(<module>)
    14322    0.046    0.000    0.046    0.000 _geometry.py:241(get_x)
      226    0.001    0.000    0.046    0.000 _compiler.py:738(compile)
    15158    0.018    0.000    0.044    0.000 _shape_base_impl.py:629(_column_stack_dispatcher)
    75000    0.033    0.000    0.044    0.000 random.py:235(_randbelow_with_getrandbits)
   135081    0.044    0.000    0.044    0.000 {built-in method _codecs.utf_8_decode}
    14322    0.043    0.000    0.043    0.000 _geometry.py:267(get_y)
      352    0.001    0.000    0.041    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
        1    0.000    0.000    0.040    0.040 text.py:1(<module>)
      352    0.040    0.000    0.040    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.039    0.039 _base.py:1(<module>)
    16158    0.015    0.000    0.038    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.037    0.037 axes3d.py:1(<module>)
    14998    0.020    0.000    0.037    0.000 constructor.py:237(construct_yaml_int)
       51    0.012    0.000    0.035    0.001 support.py:515(update)
       51    0.002    0.000    0.034    0.001 support.py:195(compile)
      218    0.012    0.000    0.034    0.000 artist.py:1519(get_setters)
     5563    0.003    0.000    0.033    0.000 __init__.py:173(search)
        1    0.000    0.000    0.032    0.032 collections.py:1(<module>)
    44992    0.032    0.000    0.032    0.000 parser.py:81(__init__)
   273122    0.032    0.000    0.032    0.000 {built-in method math.log}
        9    0.000    0.000    0.031    0.003 _base.py:732(__init_subclass__)
        1    0.000    0.000    0.030    0.030 _fontconfig_pattern.py:1(<module>)
25256/23753    0.006    0.000    0.029    0.000 <frozen abc>:121(__subclasscheck__)
    75299    0.017    0.000    0.029    0.000 base.py:234(__gt__)
    45057    0.022    0.000    0.028    0.000 copy.py:243(_keep_alive)
        3    0.001    0.000    0.028    0.009 core.py:1(<module>)
   159820    0.027    0.000    0.028    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.028    0.028 __config__.py:1(<module>)
    30038    0.006    0.000    0.027    0.000 copy.py:264(<genexpr>)
    15158    0.015    0.000    0.026    0.000 shape_base.py:209(_arrays_for_stack_dispatcher)
       69    0.000    0.000    0.026    0.000 __init__.py:225(compile)
       30    0.003    0.000    0.026    0.001 __init__.py:851(_rc_params_in_file)
      226    0.001    0.000    0.026    0.000 _parser.py:970(parse)
    44992    0.025    0.000    0.025    0.000 tokens.py:33(__init__)
      409    0.003    0.000    0.025    0.000 <frozen importlib._bootstrap>:1056(_find_spec)
  523/226    0.001    0.000    0.024    0.000 _parser.py:447(_parse_sub)
   273120    0.024    0.000    0.024    0.000 {built-in method math.cos}
  396/390    0.001    0.000    0.024    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
25256/23753    0.019    0.000    0.024    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.024    0.024 colors.py:1(<module>)
  617/252    0.010    0.000    0.024    0.000 _parser.py:507(_parse)
   134976    0.023    0.000    0.023    0.000 <frozen codecs>:331(getstate)
   273120    0.023    0.000    0.023    0.000 {built-in method math.sin}
      136    0.000    0.000    0.022    0.000 _docstring.py:66(__call__)
        1    0.000    0.000    0.021    0.021 _index_tricks_impl.py:1(<module>)
  126/115    0.000    0.000    0.021    0.000 _docstring.py:107(__call__)
    44992    0.021    0.000    0.021    0.000 resolver.py:21(__init__)
      714    0.000    0.000    0.021    0.000 inspect.py:3270(signature)
      714    0.000    0.000    0.020    0.000 inspect.py:3016(from_callable)
  780/714    0.003    0.000    0.020    0.000 inspect.py:2422(_signature_from_callable)
        1    0.000    0.000    0.020    0.020 textpath.py:1(<module>)
      387    0.000    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
      387    0.001    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
        1    0.000    0.000    0.019    0.019 defmatrix.py:1(<module>)
    44992    0.019    0.000    0.019    0.000 parser.py:89(dispose)
      226    0.000    0.000    0.019    0.000 _compiler.py:571(_code)
46347/46306    0.016    0.000    0.019    0.000 {built-in method builtins.hasattr}
    89986    0.019    0.000    0.019    0.000 scanner.py:690(check_document_start)
        1    0.000    0.000    0.019    0.019 art3d.py:1(<module>)
      976    0.001    0.000    0.018    0.000 __init__.py:715(__setitem__)
      218    0.010    0.000    0.018    0.000 artist.py:1452(<listcomp>)
        1    0.000    0.000    0.018    0.018 _linalg.py:1(<module>)
    44992    0.018    0.000    0.018    0.000 events.py:46(__init__)
       11    0.000    0.000    0.017    0.002 _docstring.py:79(__missing__)
   273121    0.017    0.000    0.017    0.000 {built-in method math.sqrt}
      585    0.004    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
  428/358    0.000    0.000    0.016    0.000 typing.py:357(inner)
        2    0.000    0.000    0.016    0.008 geo.py:1(<module>)
    20/19    0.000    0.000    0.015    0.001 <frozen importlib._bootstrap_external>:1231(create_module)
       59    0.013    0.000    0.015    0.000 {built-in method builtins.eval}
    20/19    0.014    0.001    0.015    0.001 {built-in method _imp.create_dynamic}
    15351    0.004    0.000    0.015    0.000 support.py:201(<genexpr>)
       41    0.002    0.000    0.015    0.000 __init__.py:348(namedtuple)
    29996    0.015    0.000    0.015    0.000 iea37_aepcalc.py:219(<genexpr>)
        1    0.000    0.000    0.015    0.015 mathtext.py:1(<module>)
       19    0.001    0.000    0.014    0.001 typing.py:2817(__new__)
        1    0.000    0.000    0.014    0.014 _axes.py:65(Axes)
      700    0.005    0.000    0.014    0.000 inspect.py:2327(_signature_from_function)
       19    0.000    0.000    0.014    0.001 typing.py:2797(_make_nmtuple)
        1    0.000    0.000    0.013    0.013 offsetbox.py:1(<module>)
        1    0.000    0.000    0.013    0.013 _mathtext.py:1(<module>)
        2    0.000    0.000    0.013    0.006 core.py:206(read_style_directory)
        1    0.000    0.000    0.013    0.013 axis.py:1(<module>)
        1    0.000    0.000    0.013    0.013 loader.py:1(<module>)
    30597    0.013    0.000    0.013    0.000 {built-in method numpy.asanyarray}
     8550    0.012    0.000    0.012    0.000 {method 'tolist' of 'numpy.ndarray' objects}
 1256/226    0.005    0.000    0.012    0.000 _compiler.py:37(_compile)
    44992    0.012    0.000    0.012    0.000 events.py:37(__init__)
      439    0.012    0.000    0.012    0.000 {built-in method builtins.dir}
     6087    0.007    0.000    0.012    0.000 inspect.py:2676(__init__)
      352    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
    75299    0.012    0.000    0.012    0.000 base.py:240(__le__)
        1    0.000    0.000    0.011    0.011 Image.py:1(<module>)
    15300    0.004    0.000    0.011    0.000 profiling_LAIA.py:116(<lambda>)
        1    0.000    0.000    0.011    0.011 polar.py:1(<module>)
      447    0.000    0.000    0.011    0.000 artist.py:1538(number_of_parameters)
        1    0.000    0.000    0.010    0.010 lines.py:1(<module>)
    44992    0.010    0.000    0.010    0.000 events.py:55(__init__)
    94553    0.010    0.000    0.010    0.000 {method 'startswith' of 'str' objects}
    45024    0.010    0.000    0.010    0.000 <frozen codecs>:260(__init__)
        1    0.000    0.000    0.010    0.010 font_manager.py:1(<module>)
       94    0.001    0.000    0.010    0.000 __init__.py:1399(_preprocess_data)
        1    0.000    0.000    0.009    0.009 image.py:1(<module>)
    44992    0.009    0.000    0.009    0.000 composer.py:13(__init__)
        1    0.000    0.000    0.009    0.009 multiarray.py:1(<module>)
      970    0.000    0.000    0.009    0.000 artist.py:1544(is_alias)
      200    0.000    0.000    0.009    0.000 pyplot.py:165(_copy_docstring_and_deprecators)
      103    0.002    0.000    0.009    0.000 artist.py:170(<listcomp>)
        1    0.000    0.000    0.009    0.009 overrides.py:1(<module>)
      409    0.000    0.000    0.008    0.000 rcsetup.py:332(validate_color)
17539/17091    0.004    0.000    0.008    0.000 {built-in method __new__ of type object at 0x9664c0}
      100    0.000    0.000    0.008    0.000 pyplot.py:198(_add_pyplot_note)
  132/122    0.000    0.000    0.008    0.000 typing.py:477(__getitem__)
      412    0.000    0.000    0.008    0.000 colors.py:221(is_color_like)
       50    0.004    0.000    0.008    0.000 algorithms.py:171(<listcomp>)
      122    0.000    0.000    0.008    0.000 typing.py:652(Union)
   127986    0.007    0.000    0.007    0.000 {method 'getrandbits' of '_random.Random' objects}
      438    0.000    0.000    0.007    0.000 colors.py:275(to_rgba)
        1    0.000    0.000    0.007    0.007 axis3d.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _dtype_like.py:1(<module>)
      264    0.006    0.000    0.007    0.000 _compiler.py:241(_optimize_charset)
      396    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
        1    0.000    0.000    0.007    0.007 init.py:1(initRepeat)
      301    0.000    0.000    0.007    0.000 init.py:23(<genexpr>)
     4144    0.003    0.000    0.007    0.000 artist.py:1557(aliased_name)
    15480    0.007    0.000    0.007    0.000 {method '__reduce_ex__' of 'object' objects}
    15300    0.007    0.000    0.007    0.000 base.py:184(getValues)
       44    0.001    0.000    0.007    0.000 enum.py:466(__new__)
      300    0.000    0.000    0.007    0.000 profiling_LAIA.py:29(create_individual_from_coordinates)
      169    0.001    0.000    0.007    0.000 colors.py:322(_to_rgba_no_colorcycle)
    15480    0.005    0.000    0.007    0.000 copyreg.py:104(__newobj__)
      284    0.001    0.000    0.007    0.000 typing.py:1336(__init__)
      928    0.005    0.000    0.007    0.000 inspect.py:2962(__init__)
        1    0.000    0.000    0.007    0.007 quiver.py:1(<module>)
        1    0.000    0.000    0.006    0.006 cm.py:1(<module>)
    30654    0.005    0.000    0.006    0.000 support.py:573(__len__)
       58    0.000    0.000    0.006    0.000 typing.py:1357(__or__)
     1516    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.000    0.000    0.006    0.006 npyio.py:1(<module>)
      352    0.006    0.000    0.006    0.000 {method 'read' of '_io.BufferedReader' objects}
      226    0.001    0.000    0.006    0.000 _compiler.py:509(_compile_info)
    86129    0.006    0.000    0.006    0.000 {method 'lstrip' of 'str' objects}
       51    0.000    0.000    0.006    0.000 fromnumeric.py:3913(std)
        1    0.000    0.000    0.006    0.006 numeric.py:1(<module>)
    29996    0.006    0.000    0.006    0.000 iea37_aepcalc.py:221(<genexpr>)
     1527    0.006    0.000    0.006    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.006    0.006 helpers.py:1(<module>)
        1    0.000    0.000    0.006    0.006 common.py:1(<module>)
       51    0.000    0.000    0.006    0.000 _methods.py:225(_std)
        1    0.000    0.000    0.006    0.006 _npyio_impl.py:1(<module>)
        1    0.000    0.000    0.006    0.006 ExifTags.py:1(<module>)
      704    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
        1    0.000    0.000    0.005    0.005 common.py:8(pyparsing_common)
       51    0.001    0.000    0.005    0.000 _methods.py:153(_var)
        1    0.000    0.000    0.005    0.005 __init__.py:326(__getattr__)
       48    0.000    0.000    0.005    0.000 __init__.py:1355(_add_data_doc)
       12    0.000    0.000    0.005    0.000 core.py:1134(parse_string)
       18    0.000    0.000    0.005    0.000 rcsetup.py:827(validate_cycler)
        1    0.000    0.000    0.005    0.005 cm.py:32(_gen_cmap_registry)
       51    0.000    0.000    0.005    0.000 fromnumeric.py:3783(mean)
      265    0.001    0.000    0.005    0.000 overrides.py:142(decorator)
        1    0.000    0.000    0.005    0.005 reader.py:1(<module>)
        1    0.000    0.000    0.005    0.005 reader.py:45(Reader)
        1    0.000    0.000    0.005    0.005 scale.py:1(<module>)
        1    0.000    0.000    0.005    0.005 category.py:1(<module>)
     3244    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
     6566    0.003    0.000    0.005    0.000 enum.py:669(__call__)
       13    0.000    0.000    0.005    0.000 rcsetup.py:426(validate_font_properties)
       10    0.000    0.000    0.005    0.000 _fontconfig_pattern.py:77(parse_fontconfig_pattern)
        1    0.000    0.000    0.005    0.005 artist.py:1(<module>)
        3    0.000    0.000    0.005    0.002 patches.py:2283(__init_subclass__)
        6    0.000    0.000    0.005    0.001 patches.py:2325(pprint_styles)
       51    0.000    0.000    0.004    0.000 _methods.py:119(_mean)
        1    0.000    0.000    0.004    0.004 format.py:1(<module>)
      724    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:392(cached)
    23616    0.004    0.000    0.004    0.000 <frozen _collections_abc>:315(__subclasshook__)
        1    0.000    0.000    0.004    0.004 _utils_impl.py:1(<module>)
   306/12    0.001    0.000    0.004    0.000 core.py:810(_parseNoCache)
     8731    0.004    0.000    0.004    0.000 {method 'split' of 'str' objects}
    13852    0.004    0.000    0.004    0.000 {built-in method builtins.setattr}
      448    0.003    0.000    0.004    0.000 enum.py:233(__set_name__)
    72/12    0.000    0.000    0.004    0.000 core.py:4055(parseImpl)
        6    0.000    0.000    0.004    0.001 patches.py:2329(<listcomp>)
      372    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
      352    0.004    0.000    0.004    0.000 {built-in method io.open_code}
        1    0.000    0.000    0.004    0.004 shape_base.py:1(<module>)
        1    0.000    0.000    0.004    0.004 table.py:1(<module>)
        7    0.000    0.000    0.004    0.001 __init__.py:108(import_module)
        7    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:1194(_gcd_import)
       19    0.000    0.000    0.004    0.000 support.py:543(insert)
        1    0.000    0.000    0.004    0.004 platform.py:1(<module>)
     6578    0.002    0.000    0.004    0.000 _parser.py:252(get)
        1    0.000    0.000    0.004    0.004 _parser.py:1(<module>)
       10    0.000    0.000    0.004    0.000 util.py:251(_inner)
      523    0.002    0.000    0.004    0.000 typing.py:168(_type_check)
        1    0.000    0.000    0.004    0.004 _array_like.py:1(<module>)
    75038    0.004    0.000    0.004    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.004    0.004 ticker.py:1(<module>)
     9138    0.003    0.000    0.004    0.000 _parser.py:162(__getitem__)
        1    0.000    0.000    0.003    0.003 _secondary_axes.py:1(<module>)
        2    0.000    0.000    0.003    0.002 version.py:1(<module>)
      415    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:169(__enter__)
       10    0.000    0.000    0.003    0.000 core.py:5705(__init__)
    15300    0.003    0.000    0.003    0.000 base.py:226(valid)
        1    0.000    0.000    0.003    0.003 legend.py:1(<module>)
        1    0.000    0.000    0.003    0.003 resolver.py:1(<module>)
     30/9    0.000    0.000    0.003    0.000 core.py:4587(leave_whitespace)
        1    0.000    0.000    0.003    0.003 fromnumeric.py:1(<module>)
      791    0.002    0.000    0.003    0.000 functools.py:35(update_wrapper)
       51    0.000    0.000    0.003    0.000 fromnumeric.py:3225(min)
     7194    0.003    0.000    0.003    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.003    0.003 _internal.py:1(<module>)
        3    0.000    0.000    0.003    0.001 exceptions.py:1(<module>)
       51    0.000    0.000    0.003    0.000 fromnumeric.py:3080(max)
      461    0.000    0.000    0.003    0.000 core.py:521(copy)
    22543    0.003    0.000    0.003    0.000 base.py:200(delValues)
 1491/465    0.002    0.000    0.003    0.000 _parser.py:172(getwidth)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
        1    0.000    0.000    0.003    0.003 constructor.py:1(<module>)
    15168    0.003    0.000    0.003    0.000 multiarray.py:161(concatenate)
       51    0.000    0.000    0.003    0.000 support.py:381(stream)
        1    0.000    0.000    0.003    0.003 font_manager.py:1570(_load_fontmanager)
      570    0.001    0.000    0.003    0.000 enum.py:352(__setitem__)
      230    0.001    0.000    0.003    0.000 overrides.py:83(verify_matching_signatures)
       51    0.000    0.000    0.003    0.000 support.py:483(__str__)
      111    0.000    0.000    0.003    0.000 rcsetup.py:99(f)
       22    0.000    0.000    0.003    0.000 core.py:4993(parseImpl)
        1    0.000    0.000    0.003    0.003 strtree.py:1(<module>)
        1    0.000    0.000    0.003    0.003 font_manager.py:975(json_load)
        1    0.000    0.000    0.003    0.003 __init__.py:244(_check_versions)
       51    0.001    0.000    0.003    0.000 support.py:427(__txt__)
        1    0.000    0.000    0.003    0.003 __init__.py:274(load)
     2202    0.001    0.000    0.003    0.000 typing.py:1280(__setattr__)
      461    0.001    0.000    0.003    0.000 copy.py:66(copy)
       32    0.000    0.000    0.003    0.000 colors.py:1049(from_list)
        7    0.000    0.000    0.003    0.000 enum.py:874(_convert_)
     62/9    0.000    0.000    0.003    0.000 core.py:3812(leave_whitespace)
        1    0.000    0.000    0.003    0.003 core.py:393(ParserElement)
        2    0.000    0.000    0.003    0.001 __init__.py:299(loads)
        2    0.000    0.000    0.003    0.001 decoder.py:332(decode)
        1    0.000    0.000    0.003    0.003 PngImagePlugin.py:1(<module>)
   133/64    0.000    0.000    0.003    0.000 core.py:3904(copy)
        2    0.001    0.000    0.002    0.001 decoder.py:343(raw_decode)
      500    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
     3244    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
     8046    0.002    0.000    0.002    0.000 _parser.py:231(__next)
    45/12    0.000    0.000    0.002    0.000 typing.py:1363(__getitem__)
      289    0.001    0.000    0.002    0.000 typing.py:245(_collect_parameters)
      540    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.000    0.000    0.002    0.002 version.py:161(Version)
       64    0.000    0.000    0.002    0.000 util.py:240(replaced_by_pep8)
     2679    0.002    0.000    0.002    0.000 cbook.py:405(_strip_comment)
        1    0.000    0.000    0.002    0.002 transforms.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _tricontour.py:1(<module>)
    38/18    0.000    0.000    0.002    0.000 core.py:4573(parseImpl)
      631    0.001    0.000    0.002    0.000 typing.py:1673(__hash__)
        1    0.000    0.000    0.002    0.002 socket.py:1(<module>)
      704    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        1    0.000    0.000    0.002    0.002 texmanager.py:1(<module>)
        1    0.000    0.000    0.002    0.002 spines.py:1(<module>)
       24    0.001    0.000    0.002    0.000 util.py:186(_collapse_string_to_ranges)
        7    0.000    0.000    0.002    0.000 core.py:2787(__init__)
      241    0.000    0.000    0.002    0.000 rcsetup.py:304(validate_color_for_prop_cycle)
       35    0.000    0.000    0.002    0.000 rcsetup.py:118(<listcomp>)
      509    0.001    0.000    0.002    0.000 _inspect.py:96(getargspec)
        1    0.000    0.000    0.002    0.002 _methods.py:1(<module>)
    26/14    0.000    0.000    0.002    0.000 core.py:4303(parseImpl)
       67    0.000    0.000    0.002    0.000 colors.py:1102(reversed)
   133/64    0.000    0.000    0.002    0.000 core.py:3907(<listcomp>)
      775    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
